53,72,0.005026515680628319,0.015798535977428363
53,73,0.0,0.01081494376362794
53,74,0.0,0.008687196990580433
53,75,0.0,-0.0005996518329608863
53,76,0.03714316171624831,0.00591886356525259
53,77,0.0,0.014444726185815417
53,78,0.0,0.0007498129118229274
53,79,0.0,0.0032644607945364053
53,80,0.0,0.00022509008852096793
53,81,0.0,0.0001701502778556104
53,82,0.0,0.009938881119170689
53,83,0.0,0.007206091845818374
53,84,0.0,0.000783747043007139
53,85,0.0,0.009127881177713624
53,86,0.0,-0.0015272552249232306
53,87,0.0,0.008252507643407504
53,88,0.0,0.008178792401930406
53,89,0.00909090909090909,0.0027549661134650618
53,90,0.0,0.01044785088567449
53,91,0.0,0.005741716954964139
53,92,0.0,0.003131225825280145
53,93,0.04059792438793621,0.012404700404008748
53,94,0.04060669526698702,0.0071615405724805405
53,95,0.0,0.002974583101086868
53,96,0.00557383229013643,0.0
53,97,0.0,0.010432260673870748
53,98,0.0,0.0043349037528232276
53,99,0.0,0.0010548377992137285
53,100,0.0,0.009336242305523488
54,55,0.02632288274971604,0.0
54,56,0.0,0.0
54,57,0.015664630041149083,0.0
54,58,0.030858758634780718,0.0
54,59,0.006008764067669829,0.0
54,60,0.0,0.0
54,61,0.0,0.0
54,62,0.0,0.0
54,63,0.0,0.0
54,64,-0.0032218890638420184,0.0
54,65,0.0,0.0
54,66,0.014562000710521416,0.0
54,67,0.0,0.0
54,68,0.0,0.0
54,69,0.013870640709075668,0.0
54,70,0.0,0.0
54,71,0.012718662725247527,0.0
54,72,0.0012552753729625265,0.0
54,73,0.0,0.0
54,74,0.0,0.0
54,75,0.0,0.0
54,76,0.0451750093621599,0.0
54,77,0.0,0.0
54,78,0.0,0.0
54,79,0.0,0.0
54,80,0.0,0.0
54,81,0.0,0.0
54,82,0.0,0.0
54,83,0.0,0.0
54,84,0.0,0.0
54,85,0.0,0.0
54,86,0.0,0.0
54,87,0.0,0.0
54,88,0.0,0.0
54,89,0.004545454545454545,0.0
54,90,0.0,0.0
54,91,0.0,0.0
54,92,0.0,0.0
54,93,0.015534111084791503,0.0
54,94,0.029047417681765407,0.0
54,95,0.0,0.0
54,96,-0.0017881240834558437,0.0
54,97,0.0,0.0
54,98,0.0,0.0
54,99,0.004545454545454545,0.0
54,100,0.0,0.0
55,56,0.0,0.018365292152683687
55,57,0.0033042564673202088,0.011775623758106368
55,58,0.00932164708581343,0.0019927516660002424
55,59,0.01621752110478273,0.004514739153271999
55,60,0.0,0.01483871364641157
55,61,0.0,0.0063744264059536005
55,62,0.0,0.007332508309579886
55,63,0.0,0.0239759254015157
55,64,0.005040497917066033,0.009307717093067675
55,65,0.0,0.01711644105188652
55,66,0.034237850111559644,0.0035759173113579837
55,67,0.0,0.015447093025308055
55,68,0.0,0.013874819373266508
55,69,0.003720205330303097,0.0024884781631807863
55,70,0.0,0.017910346143547463
55,71,0.008173208179792982,0.006987582486237946
55,72,0.004493350180250342,0.007073016809690611
55,73,0.0,0.009665522896977167
55,74,0.0,0.02214488561992594
55,75,0.0,0.016312149558348563
55,76,0.022766889729676627,-0.0007204648198059238
55,77,0.0,0.005913056273093774
55,78,0.004545454545454545,0.01452599495272974
55,79,0.0,0.001877397756883449
55,80,0.0,0.012396242606439616
55,81,0.0,0.005387148619820879
55,82,0.0,0.017205660942413287
55,83,0.0,0.02282008124361381
55,84,0.0,0.001572244583326727
55,85,0.0,0.013910199616929023
55,86,0.0,0.011875457769609885
55,87,0.0,0.02686472377617618
55,88,0.0,0.027551065566773367
55,89,0.0,0.00607915441711912
55,90,0.0,0.010340173599406558
55,91,0.0,0.0011426533888082226
55,92,0.0,0.012494243606014244
55,93,0.013055766959572213,-0.0010167393698105366
55,94,0.01972522501826072,0.010644149367746908
55,95,0.0,0.014122706256240803
55,96,0.007275559359924015,0.025625087939276852
55,97,0.0,0.007960391464098007
55,98,0.0,0.010031586172251283
55,99,0.004545454545454545,0.00018462485985175226
55,100,0.0,0.02067077882665292
56,57,0.03209380521168474,0.0
56,58,0.022200094917355716,0.0
56,59,0.016217521104782726,0.0
56,60,0.0,0.0
56,61,0.0,0.0
56,62,0.0,0.0
56,63,0.0,0.0
56,64,0.004195303414603348,0.0
56,65,0.0,0.0
56,66,0.029795176625654698,0.0
56,67,0.0,0.0
56,68,0.0,0.0
56,69,0.031060130690936064,0.0
56,70,0.0,0.0
56,71,0.005514287721969546,0.0
56,72,0.01198258602172265,0.0
56,73,0.0,0.0
56,74,0.0,0.0
56,75,0.0,0.0
56,76,0.04675819482738238,0.0
56,77,0.0,0.0
56,78,0.004545454545454545,0.0
56,79,0.0,0.0
56,80,0.0,0.0
56,81,0.0,0.0
56,82,0.0,0.0
56,83,0.0,0.0
56,84,0.0,0.0
56,85,0.0,0.0
56,86,0.0,0.0
56,87,0.0,0.0
56,88,0.0,0.0
56,89,0.004545454545454545,0.0
56,90,0.0,0.0
56,91,0.0,0.0
56,92,0.0,0.0
56,93,0.023924036117796213,0.0
56,94,0.04361107730082193,0.0
56,95,0.0,0.0
56,96,0.005132348561746351,0.0
56,97,0.0,0.0
56,98,0.0,0.0
56,99,0.004545454545454545,0.0
56,100,0.0,0.0
57,58,0.014951218708094828,0.008781589381617059
57,59,0.0021949642833229257,0.01461017393706992
57,60,0.0,0.0300107697882938
57,61,0.0,0.02491115776466656
57,62,0.0,0.014873809803395602
57,63,0.0,0.02064814333970492
57,64,0.00759281530856987,0.034231611412825325
57,65,0.0,0.013560702926834393
57,66,0.017843027045804257,0.010262749657497803
57,67,0.0,0.010197399483191427
57,68,0.0,0.020429054249558577
57,69,0.009180173260012333,0.00026169307198113976
57,70,0.0,0.03040294788084926
57,71,0.011313823260119451,0.03406628735821725
57,72,0.0,0.03391199049880343
57,73,0.0,0.008869703969048938
57,74,0.0,0.018585110865272488
57,75,0.0,0.011554813266050996
57,76,0.032133042998504203,0.003397325573093813
57,77,0.0,0.0049680359397968245
57,78,0.004545454545454545,0.012537305233354779
57,79,0.0,0.02491453130429355
57,80,0.0,0.007292225340657517
57,81,0.0,0.008559158268223213
57,82,0.0,0.0068146287385174135
57,83,0.0,0.026341097733785387
